ID,Source,Name,Name Link,Type,Complex Medium,Final PH,min pH,max pH,Tax.range type,Strains number,Strains links,PDF,Last modified,Related media ID for medium,Related media name for medium,Strains with modifications,Cultivation metadata from strains
11,DSMZ,MRS MEDIUM,https://mediadive.dsmz.de/medium/11,complex,yes,6.2 - 6.5,6.2,6.5,['Bacteria'],487,https://mediadive.dsmz.de/strains/medium/11,https://mediadive.dsmz.de/pdf/11,22.02.22,"['11', 'a', 'b', '227', '231']","['""MRS MEDIUM""', '""MODIFIED MEDIUM 11""', '""MRS MEDIUM (pre-reduced)""', '""PEDIOCOCCUS HALOPHILUS MEDIUM""', '""PEDIOCOCCUS DAMNOSUS MEDIUM""']",41,"[['pH', '6 - 8', '35                                        strains'], ['pH', '4 - 6', '21                                        strains'], ['pH', '8 - 10', '14                                        strains'], ['pH', '2 - 4', '11                                        strains'], ['phyla', '5', '481                                        strains'], ['oxygen', 'microaerophile', '205                                        strains'], ['oxygen', 'facultative anaerobe', '181                                        strains'], ['oxygen', 'anaerobe', '143                                        strains'], ['oxygen', 'aerobe', '17                                        strains'], ['oxygen', 'obligate aerobe', '5                                        strains'], ['oxygen', 'obligate anaerobe', '2                                        strains'], ['oxygen', 'facultative aerobe', '1                                        strain'], ['temperature', 'mesophilic', '474                                        strains'], ['temperature', 'psychrophilic', '20                                        strains'], ['temperature', 'thermophilic', '5                                        strains'], ['Show moreShow less']]"
11a,DSMZ,MODIFIED MEDIUM 11,https://mediadive.dsmz.de/medium/11a,complex,yes,,,,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/11a,https://mediadive.dsmz.de/pdf/11a,10.02.22,"['11', 'a', 'b', '227', '231']","['""MRS MEDIUM""', '""MODIFIED MEDIUM 11""', '""MRS MEDIUM (pre-reduced)""', '""PEDIOCOCCUS HALOPHILUS MEDIUM""', '""PEDIOCOCCUS DAMNOSUS MEDIUM""']",,"[['phyla', '1', '1                                        strain'], ['oxygen', 'aerobe', '1                                        strain'], ['oxygen', 'facultative anaerobe', '1                                        strain'], ['oxygen', 'microaerophile', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
11b,DSMZ,MRS MEDIUM (pre-reduced),https://mediadive.dsmz.de/medium/11b,complex,yes,6.2 - 6.5,6.2,6.5,['Bacteria'],28,https://mediadive.dsmz.de/strains/medium/11b,https://mediadive.dsmz.de/pdf/11b,22.02.22,"['11', 'a', 'b', '227', '231']","['""MRS MEDIUM""', '""MODIFIED MEDIUM 11""', '""MRS MEDIUM (pre-reduced)""', '""PEDIOCOCCUS HALOPHILUS MEDIUM""', '""PEDIOCOCCUS DAMNOSUS MEDIUM""']",8,"[['pH', '6 - 8', '3                                        strains'], ['phyla', '3', '22                                        strains'], ['oxygen', 'anaerobe', '11                                        strains'], ['oxygen', 'microaerophile', '3                                        strains'], ['oxygen', 'facultative anaerobe', '2                                        strains'], ['temperature', 'mesophilic', '20                                        strains'], ['temperature', 'psychrophilic', '1                                        strain'], ['Show moreShow less']]"
12,DSMZ,SOIL EXTRACT MEDIUM,https://mediadive.dsmz.de/medium/12,complex,yes,6.8 - 7.0,6.8,7.0,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/12,https://mediadive.dsmz.de/pdf/12,22.02.22,[],[],,"[['phyla', '1', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
13,DSMZ,BACILLUS ACIDOCALDARIUS MEDIUM,https://mediadive.dsmz.de/medium/13,complex,yes,,,,['Bacteria'],8,https://mediadive.dsmz.de/strains/medium/13,https://mediadive.dsmz.de/pdf/13,04.02.22,[],[],7,"[['pH', '4 - 6', '6                                        strains'], ['phyla', '1', '8                                        strains'], ['oxygen', 'aerobe', '6                                        strains'], ['temperature', 'thermophilic', '8                                        strains']]"
14,DSMZ,CLOSTRIDIUM FORMICACETICUM MEDIUM,https://mediadive.dsmz.de/medium/14,complex,yes,8.0,8.0,8.0,['Bacteria'],8,https://mediadive.dsmz.de/strains/medium/14,https://mediadive.dsmz.de/pdf/14,05.11.22,[],[],,"[['phyla', '1', '8                                        strains'], ['oxygen', 'anaerobe', '8                                        strains'], ['temperature', 'mesophilic', '8                                        strains']]"
21,DSMZ,SARCINA MEDIUM,https://mediadive.dsmz.de/medium/21,complex,yes,6.0,6.0,6.0,['Bacteria'],5,https://mediadive.dsmz.de/strains/medium/21,https://mediadive.dsmz.de/pdf/21,22.02.22,[],[],3,"[['phyla', '1', '5                                        strains'], ['oxygen', 'anaerobe', '5                                        strains'], ['temperature', 'mesophilic', '5                                        strains']]"
25,DSMZ,RHODOPSEUDOMONAS GLOBIFORMIS MEDIUM,https://mediadive.dsmz.de/medium/25,complex,yes,4.9,4.9,4.9,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/25,https://mediadive.dsmz.de/pdf/25,22.02.22,[],[],1,"[['phyla', '1', '1                                        strain'], ['oxygen', 'anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
26,DSMZ,ACID RHODOSPIRILLACEAE MEDIUM,https://mediadive.dsmz.de/medium/26,complex,yes,5.7,5.7,5.7,['Bacteria'],7,https://mediadive.dsmz.de/strains/medium/26,https://mediadive.dsmz.de/pdf/26,22.02.22,"['26', '27', '109', 'P7']","['""ACID RHODOSPIRILLACEAE MEDIUM""', '""RHODOSPIRILLACEAE MEDIUM (modified)""', '""RHODOPSEUDOMONAS SULFOVIRIDIS MEDIUM""', '""N27 RHODOSPIRILLACEAE MEDIUM (modified)""']",,"[['phyla', '1', '7                                        strains'], ['oxygen', 'anaerobe', '7                                        strains'], ['oxygen', 'microaerophile', '1                                        strain'], ['temperature', 'mesophilic', '7                                        strains']]"
27,DSMZ,RHODOSPIRILLACEAE MEDIUM (modified),https://mediadive.dsmz.de/medium/27,complex,yes,6.8,6.8,6.8,['Bacteria'],85,https://mediadive.dsmz.de/strains/medium/27,https://mediadive.dsmz.de/pdf/27,22.02.22,"['26', '27', '109', 'P7']","['""ACID RHODOSPIRILLACEAE MEDIUM""', '""RHODOSPIRILLACEAE MEDIUM (modified)""', '""RHODOPSEUDOMONAS SULFOVIRIDIS MEDIUM""', '""N27 RHODOSPIRILLACEAE MEDIUM (modified)""']",20,"[['pH', '6 - 8', '10                                        strains'], ['pH', '8 - 10', '8                                        strains'], ['pH', '4 - 6', '2                                        strains'], ['phyla', '1', '95                                        strains'], ['nutrition', 'copiotroph|diazotroph', '1                                        strain'], ['nutrition', 'photolithotroph', '1                                        strain'], ['oxygen', 'anaerobe', '82                                        strains'], ['oxygen', 'aerobe', '5                                        strains'], ['oxygen', 'facultative anaerobe', '2                                        strains'], ['oxygen', 'obligate aerobe', '2                                        strains'], ['oxygen', 'obligate anaerobe', '1                                        strain'], ['oxygen', 'facultative aerobe', '1                                        strain'], ['temperature', 'mesophilic', '91                                        strains'], ['temperature', 'thermophilic', '4                                        strains'], ['temperature', 'psychrophilic', '3                                        strains'], ['Show moreShow less']]"
28,DSMZ,PFENNIG'S MEDIUM I,https://mediadive.dsmz.de/medium/28,complex,yes,7.1 - 7.3,7.1,7.3,['Bacteria'],60,https://mediadive.dsmz.de/strains/medium/28,https://mediadive.dsmz.de/pdf/28,24.02.22,"['28', 'a', 'b']","['""PFENNIG\'S MEDIUM I""', '""THIORHODOCOCCUS MEDIUM""', '""THIORHODOCOCCUS MEDIUM II""']",31,"[['pH', '6 - 8', '6                                        strains'], ['pH', '8 - 10', '1                                        strain'], ['phyla', '2', '66                                        strains'], ['oxygen', 'anaerobe', '57                                        strains'], ['oxygen', 'obligate anaerobe', '3                                        strains'], ['oxygen', 'facultative aerobe', '1                                        strain'], ['oxygen', 'aerobe', '1                                        strain'], ['temperature', 'mesophilic', '52                                        strains'], ['temperature', 'thermophilic', '1                                        strain'], ['temperature', 'psychrophilic', '1                                        strain'], ['Show moreShow less']]"
28a,DSMZ,THIORHODOCOCCUS MEDIUM,https://mediadive.dsmz.de/medium/28a,complex,yes,7.1 - 7.3,7.1,7.3,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/28a,https://mediadive.dsmz.de/pdf/28a,22.02.22,"['28', 'a', 'b']","['""PFENNIG\'S MEDIUM I""', '""THIORHODOCOCCUS MEDIUM""', '""THIORHODOCOCCUS MEDIUM II""']",,"[['phyla', '1', '1                                        strain'], ['oxygen', 'anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
28b,DSMZ,THIORHODOCOCCUS MEDIUM II,https://mediadive.dsmz.de/medium/28b,complex,yes,7.5,7.5,7.5,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/28b,https://mediadive.dsmz.de/pdf/28b,24.02.22,"['28', 'a', 'b']","['""PFENNIG\'S MEDIUM I""', '""THIORHODOCOCCUS MEDIUM""', '""THIORHODOCOCCUS MEDIUM II""']",,"[['pH', '6 - 8', '1                                        strain'], ['phyla', '1', '1                                        strain'], ['oxygen', 'anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
29,DSMZ,PFENNIG'S MEDIUM II,https://mediadive.dsmz.de/medium/29,complex,yes,6.8 - 7.1,6.8,7.1,['Bacteria'],11,https://mediadive.dsmz.de/strains/medium/29,https://mediadive.dsmz.de/pdf/29,04.10.23,"['29', 'a']","['""PFENNIG\'S MEDIUM II""', '""MEDIUM FOR CHLOROBIUM FERROOXIDANS""']",1,"[['phyla', '2', '12                                        strains'], ['nutrition', 'phototroph', '3                                        strains'], ['oxygen', 'anaerobe', '12                                        strains'], ['oxygen', 'obligate anaerobe', '3                                        strains'], ['temperature', 'mesophilic', '10                                        strains'], ['temperature', 'thermophilic', '1                                        strain'], ['Show moreShow less']]"
29a,DSMZ,MEDIUM FOR CHLOROBIUM FERROOXIDANS,https://mediadive.dsmz.de/medium/29a,complex,yes,6.8,6.8,6.8,[],,,https://mediadive.dsmz.de/pdf/29a,22.02.22,"['29', 'a']","['""PFENNIG\'S MEDIUM II""', '""MEDIUM FOR CHLOROBIUM FERROOXIDANS""']",,"[['phyla', '1', '1                                        strain'], ['oxygen', 'anaerobe', '1                                        strain']]"
31,DSMZ,ALKALINE NUTRIENT AGAR,https://mediadive.dsmz.de/medium/31,complex,yes,9.7,9.7,9.7,['Bacteria'],154,https://mediadive.dsmz.de/strains/medium/31,https://mediadive.dsmz.de/pdf/31,24.02.22,[],[],68,"[['pH', '8 - 10', '8                                        strains'], ['pH', '6 - 8', '5                                        strains'], ['pH', '12 - 14', '1                                        strain'], ['pH', '10 - 12', '1                                        strain'], ['pH', '4 - 6', '1                                        strain'], ['phyla', '3', '154                                        strains'], ['oxygen', 'obligate aerobe', '14                                        strains'], ['oxygen', 'aerobe', '6                                        strains'], ['oxygen', 'facultative anaerobe', '4                                        strains'], ['temperature', 'mesophilic', '153                                        strains'], ['temperature', 'psychrophilic', '5                                        strains'], ['temperature', 'thermophilic', '3                                        strains'], ['Show moreShow less']]"
32,DSMZ,PHOTOBACTERIUM MEDIUM,https://mediadive.dsmz.de/medium/32,complex,yes,7.2 - 7.5,7.2,7.5,[],,,https://mediadive.dsmz.de/pdf/32,22.02.22,[],[],,[]
34,DSMZ,CARYOPHANON LATUM MEDIUM,https://mediadive.dsmz.de/medium/34,complex,yes,7.8,7.8,7.8,['Bacteria'],7,https://mediadive.dsmz.de/strains/medium/34,https://mediadive.dsmz.de/pdf/34,22.02.22,[],[],1,"[['phyla', '2', '7                                        strains'], ['temperature', 'mesophilic', '7                                        strains']]"
35,DSMZ,ACIDITHIOBACILLUS MEDIUM,https://mediadive.dsmz.de/medium/35,defined,no,4.2,4.2,4.2,['Bacteria'],3,https://mediadive.dsmz.de/strains/medium/35,https://mediadive.dsmz.de/pdf/35,31.03.22,"['35', 'a']","['""ACIDITHIOBACILLUS MEDIUM""', '""THIOMONAS MEDIUM""']",2,"[['pH', '0 - 2', '1                                        strain'], ['pH', '2 - 4', '1                                        strain'], ['pH', '6 - 8', '1                                        strain'], ['phyla', '1', '3                                        strains'], ['nutrition', 'chemolithoautotroph', '1                                        strain'], ['oxygen', 'aerobe', '1                                        strain'], ['oxygen', 'obligate aerobe', '1                                        strain'], ['temperature', 'mesophilic', '3                                        strains'], ['Show moreShow less']]"
35a,DSMZ,THIOMONAS MEDIUM,https://mediadive.dsmz.de/medium/35a,complex,yes,6.0,6.0,6.0,['Bacteria'],3,https://mediadive.dsmz.de/strains/medium/35a,https://mediadive.dsmz.de/pdf/35a,22.02.22,"['35', 'a']","['""ACIDITHIOBACILLUS MEDIUM""', '""THIOMONAS MEDIUM""']",2,"[['phyla', '1', '3                                        strains'], ['oxygen', 'obligate aerobe', '1                                        strain'], ['temperature', 'mesophilic', '2                                        strains'], ['temperature', 'thermophilic', '1                                        strain']]"
36,DSMZ,THIOBACILLUS MEDIUM,https://mediadive.dsmz.de/medium/36,defined,no,6.6,6.6,6.6,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/36,https://mediadive.dsmz.de/pdf/36,31.03.22,[],[],,"[['pH', '6 - 8', '1                                        strain'], ['pH', '8 - 10', '1                                        strain'], ['phyla', '1', '2                                        strains'], ['oxygen', 'aerobe', '1                                        strain'], ['temperature', 'mesophilic', '2                                        strains']]"
37,DSMZ,SPIRILLUM MEDIUM,https://mediadive.dsmz.de/medium/37,complex,yes,6.8,6.8,6.8,['Bacteria'],15,https://mediadive.dsmz.de/strains/medium/37,https://mediadive.dsmz.de/pdf/37,22.02.22,[],[],,"[['pH', '6 - 8', '2                                        strains'], ['pH', '8 - 10', '2                                        strains'], ['phyla', '1', '15                                        strains'], ['oxygen', 'aerobe', '8                                        strains'], ['oxygen', 'obligate aerobe', '4                                        strains'], ['oxygen', 'microaerophile', '2                                        strains'], ['oxygen', 'facultative anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '15                                        strains'], ['temperature', 'psychrophilic', '1                                        strain'], ['Show moreShow less']]"
38,DSMZ,ACETOANAEROBIUM MEDIUM,https://mediadive.dsmz.de/medium/38,complex,yes,7.0,7.0,7.0,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/38,https://mediadive.dsmz.de/pdf/38,22.02.22,[],[],,"[['phyla', '1', '1                                        strain'], ['oxygen', 'anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
39,DSMZ,PFENNIG'S MEDIUM I WITH YEAST EXTRACT,https://mediadive.dsmz.de/medium/39,complex,yes,,,,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/39,https://mediadive.dsmz.de/pdf/39,15.02.22,"['39', '40', '43', '46', '421', '422']","['""PFENNIG\'S MEDIUM I WITH YEAST EXTRACT""', '""PFENNIG\'S MEDIUM II WITH SALT""', '""PFENNIG\'S MEDIUM I WITH SALT""', '""PFENNIG\'S MEDIUM I WITH SALT""', '""CHROMATIUM SALEXIGENS MEDIUM""', '""AMOEBOBACTER MEDIUM""']",,"[['phyla', '1', '1                                        strain'], ['oxygen', 'anaerobe', '1                                        strain']]"
40,DSMZ,PFENNIG'S MEDIUM II WITH SALT,https://mediadive.dsmz.de/medium/40,complex,yes,,,,['Bacteria'],9,https://mediadive.dsmz.de/strains/medium/40,https://mediadive.dsmz.de/pdf/40,15.02.22,"['39', '40', '43', '46', '421', '422']","['""PFENNIG\'S MEDIUM I WITH YEAST EXTRACT""', '""PFENNIG\'S MEDIUM II WITH SALT""', '""PFENNIG\'S MEDIUM I WITH SALT""', '""PFENNIG\'S MEDIUM I WITH SALT""', '""CHROMATIUM SALEXIGENS MEDIUM""', '""AMOEBOBACTER MEDIUM""']",,"[['phyla', '2', '9                                        strains'], ['nutrition', 'phototroph', '2                                        strains'], ['oxygen', 'anaerobe', '8                                        strains'], ['oxygen', 'obligate anaerobe', '2                                        strains'], ['temperature', 'mesophilic', '7                                        strains']]"
43,DSMZ,PFENNIG'S MEDIUM I WITH SALT,https://mediadive.dsmz.de/medium/43,complex,yes,7.1 - 7.3,7.1,7.3,[],,,https://mediadive.dsmz.de/pdf/43,22.02.22,"['39', '40', '43', '46', '421', '422']","['""PFENNIG\'S MEDIUM I WITH YEAST EXTRACT""', '""PFENNIG\'S MEDIUM II WITH SALT""', '""PFENNIG\'S MEDIUM I WITH SALT""', '""PFENNIG\'S MEDIUM I WITH SALT""', '""CHROMATIUM SALEXIGENS MEDIUM""', '""AMOEBOBACTER MEDIUM""']",,[]
46,DSMZ,PFENNIG'S MEDIUM I WITH SALT,https://mediadive.dsmz.de/medium/46,complex,yes,7.1 - 7.3,7.1,7.3,[],,,https://mediadive.dsmz.de/pdf/46,22.02.22,"['39', '40', '43', '46', '421', '422']","['""PFENNIG\'S MEDIUM I WITH YEAST EXTRACT""', '""PFENNIG\'S MEDIUM II WITH SALT""', '""PFENNIG\'S MEDIUM I WITH SALT""', '""PFENNIG\'S MEDIUM I WITH SALT""', '""CHROMATIUM SALEXIGENS MEDIUM""', '""AMOEBOBACTER MEDIUM""']",,[]
48,DSMZ,TRYPTONE THIOGLYCOLATE MEDIUM,https://mediadive.dsmz.de/medium/48,complex,yes,7.5,7.5,7.5,['Bacteria'],2,https://mediadive.dsmz.de/strains/medium/48,https://mediadive.dsmz.de/pdf/48,22.02.22,[],[],,"[['phyla', '1', '2                                        strains'], ['oxygen', 'anaerobe', '2                                        strains'], ['temperature', 'mesophilic', '2                                        strains']]"
49,DSMZ,C/10 MEDIUM,https://mediadive.dsmz.de/medium/49,complex,yes,7.2,7.2,7.2,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/49,https://mediadive.dsmz.de/pdf/49,22.02.22,[],[],,"[['phyla', '1', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain'], ['temperature', 'psychrophilic', '1                                        strain']]"
51,DSMZ,SPHAEROTILUS MEDIUM,https://mediadive.dsmz.de/medium/51,complex,yes,7.0,7.0,7.0,['Bacteria'],5,https://mediadive.dsmz.de/strains/medium/51,https://mediadive.dsmz.de/pdf/51,24.02.22,[],[],,"[['phyla', '1', '5                                        strains'], ['temperature', 'mesophilic', '5                                        strains']]"
52,DSMZ,CLOSTRIDIUM KLUYVERI MEDIUM,https://mediadive.dsmz.de/medium/52,complex,yes,6.8 - 7.0,6.8,7.0,['Bacteria'],6,https://mediadive.dsmz.de/strains/medium/52,https://mediadive.dsmz.de/pdf/52,22.02.22,[],[],,"[['phyla', '1', '6                                        strains'], ['oxygen', 'anaerobe', '6                                        strains'], ['temperature', 'mesophilic', '6                                        strains']]"
53,DSMZ,CORYNEBACTERIUM AGAR,https://mediadive.dsmz.de/medium/53,complex,yes,7.2 - 7.4,7.2,7.4,['Bacteria'],159,https://mediadive.dsmz.de/strains/medium/53,https://mediadive.dsmz.de/pdf/53,22.02.22,"['53', '229', '240']","['""CORYNEBACTERIUM AGAR""', '""CORYNEBACTERIUM MEDIUM WITH SALT""', '""CORYNEBACTERIUM MEDIUM WITH BLOOD""']",4,"[['pH', '6 - 8', '6                                        strains'], ['pH', '8 - 10', '3                                        strains'], ['pH', '4 - 6', '1                                        strain'], ['phyla', '4', '162                                        strains'], ['oxygen', 'obligate aerobe', '36                                        strains'], ['oxygen', 'aerobe', '36                                        strains'], ['oxygen', 'facultative anaerobe', '15                                        strains'], ['oxygen', 'microaerophile', '1                                        strain'], ['temperature', 'mesophilic', '160                                        strains'], ['temperature', 'psychrophilic', '4                                        strains'], ['Show moreShow less']]"
